SETUP {'react': '18.2.0', 'pcmSamples': 840704, 'pauses': [{'id': 'pause-2340', 'start': 2.34, 'end': 4.12, 'confidence': 0.9358553780553948}, {'id': 'pause-6540', 'start': 6.54, 'end': 8.86, 'confidence': 0.9358553780553948}, {'id': 'pause-11660', 'start': 11.66, 'end': 13.4, 'confidence': 0.9358553780553948}, {'id': 'pause-16520', 'start': 16.52, 'end': 17.514666666666667, 'confidence': 0.9358553780553948}], 'keeps': [{'sourceStart': 0, 'sourceEnd': 2.53, 'outputStart': 0, 'outputEnd': 2.53}, {'sourceStart': 3.93, 'sourceEnd': 6.73, 'outputStart': 2.53, 'outputEnd': 5.33}, {'sourceStart': 8.67, 'sourceEnd': 11.85, 'outputStart': 5.33, 'outputEnd': 8.51}, {'sourceStart': 13.21, 'sourceEnd': 16.71, 'outputStart': 8.51, 'outputEnd': 12.009999999999998}, {'sourceStart': 17.324666666666666, 'sourceEnd': 17.5, 'outputStart': 12.009999999999998, 'outputEnd': 12.185333333333332}], 'duration': 12.185333333333332, 'waveformPoints': 650}
SOURCE UI CHECKS 21 passed
01-landing-desktop {'w': 1440, 'scroll': 1440, 'h': 1123}
02-ingest-desktop {'w': 1440, 'scroll': 1440, 'h': 1000}
03-analysis-desktop {'w': 1440, 'scroll': 1440, 'h': 1000}
04-cut-desktop {'w': 1440, 'scroll': 1440, 'h': 1103}
05-captions-desktop {'w': 1440, 'scroll': 1440, 'h': 1103}
06-caption-customization {'w': 1440, 'scroll': 1440, 'h': 1103}
07-audio-desktop {'w': 1440, 'scroll': 1440, 'h': 1103}
08-audio-settings {'w': 1440, 'scroll': 1440, 'h': 1103}
09-frame-desktop {'w': 1440, 'scroll': 1440, 'h': 1103}
10-frame-safe-zones {'w': 1440, 'scroll': 1440, 'h': 1103}
11-source-metadata {'w': 1440, 'scroll': 1440, 'h': 1103}
12-export-settings {'w': 1440, 'scroll': 1440, 'h': 1103}
15-about-privacy {'w': 1440, 'scroll': 1440, 'h': 1103}
16-error-recovery {'w': 1440, 'scroll': 1440, 'h': 1103}
13-export-progress-state {'w': 1440, 'scroll': 1440, 'h': 1000}
RANGES [{'sourceStart': 0, 'sourceEnd': 2.53, 'outputStart': 0, 'outputEnd': 2.53}, {'sourceStart': 3.93, 'sourceEnd': 6.73, 'outputStart': 2.53, 'outputEnd': 5.33}, {'sourceStart': 8.67, 'sourceEnd': 11.85, 'outputStart': 5.33, 'outputEnd': 8.51}, {'sourceStart': 13.21, 'sourceEnd': 16.71, 'outputStart': 8.51, 'outputEnd': 12.009999999999998}, {'sourceStart': 17.324666666666666, 'sourceEnd': 17.5, 'outputStart': 12.009999999999998, 'outputEnd': 12.185333333333332}]
14-completion-state {'w': 1440, 'scroll': 1440, 'h': 1000}
17-landing-mobile {'w': 390, 'scroll': 390, 'h': 1696}
18-editor-mobile {'w': 390, 'scroll': 390, 'h': 941}
19-cut-mobile {'w': 390, 'scroll': 390, 'h': 941}
20-captions-mobile {'w': 390, 'scroll': 390, 'h': 941}
21-audio-mobile {'w': 390, 'scroll': 390, 'h': 941}
22-frame-mobile {'w': 390, 'scroll': 390, 'h': 941}
23-export-settings-mobile {'w': 390, 'scroll': 390, 'h': 941}
24-analysis-mobile {'w': 390, 'scroll': 390, 'h': 1235}
25-export-state-mobile {'w': 390, 'scroll': 390, 'h': 1029}
ERRORS []
